"Day","Animal","Group","TV"
0,"Control_1","Control",104.825992710127
3,"Control_1","Control",125.137266396914
6,"Control_1","Control",155.847247045489
9,"Control_1","Control",238.687772012719
12,"Control_1","Control",335.119128466994
15,"Control_1","Control",729.343193555185
18,"Control_1","Control",2447.88153275909
0,"Control_2","Control",97.2733929708378
3,"Control_2","Control",114.64072457077
6,"Control_2","Control",172.797011117195
9,"Control_2","Control",157.323654302205
12,"Control_2","Control",288.550336598915
15,"Control_2","Control",587.632691014432
18,"Control_2","Control",1586.12426154799
0,"Control_3","Control",100.761666468499
3,"Control_3","Control",161.702051070083
6,"Control_3","Control",189.153006438968
9,"Control_3","Control",303.622144279426
12,"Control_3","Control",476.61656426759
15,"Control_3","Control",1133.58195147053
18,"Control_3","Control",2681.13896810117
0,"Control_4","Control",102.927818561949
3,"Control_4","Control",127.282144934118
6,"Control_4","Control",149.739334597026
9,"Control_4","Control",234.037998804963
12,"Control_4","Control",245.727572707008
15,"Control_4","Control",296.057301863939
18,"Control_4","Control",463.809974762606
0,"Control_5","Control",116.635005791888
3,"Control_5","Control",100.060273632776
6,"Control_5","Control",126.076180334733
9,"Control_5","Control",120.43858325629
12,"Control_5","Control",205.588180670404
15,"Control_5","Control",588.19838694238
18,"Control_5","Control",997.88464312842
0,"Control_6","Control",105.60226242483
3,"Control_6","Control",186.905994711557
6,"Control_6","Control",279.768096305854
9,"Control_6","Control",314.250324720798
12,"Control_6","Control",446.911037141121
15,"Control_6","Control",1685.97383807953
18,"Control_6","Control",4985.55203665342
0,"Control_7","Control",111.927819226995
3,"Control_7","Control",156.506910083638
6,"Control_7","Control",240.402775296122
9,"Control_7","Control",200.348878472102
12,"Control_7","Control",456.265546337391
15,"Control_7","Control",1330.38707241229
18,"Control_7","Control",2860.62987479521
0,"Control_8","Control",98.8864351301663
3,"Control_8","Control",125.781535982862
6,"Control_8","Control",163.127315412319
9,"Control_8","Control",276.638380138695
12,"Control_8","Control",614.415806797828
15,"Control_8","Control",1286.36600646935
18,"Control_8","Control",3817.98555821308
0,"Control_9","Control",101.399345877404
3,"Control_9","Control",162.762519934098
6,"Control_9","Control",233.380126083485
9,"Control_9","Control",431.213711233927
12,"Control_9","Control",818.533454542622
15,"Control_9","Control",1821.35678814665
18,"Control_9","Control",3228.04102782042
0,"Control_10","Control",115.075753159048
3,"Control_10","Control",107.006015022298
6,"Control_10","Control",188.467043424586
9,"Control_10","Control",411.388780416567
12,"Control_10","Control",924.903604643443
15,"Control_10","Control",1769.9362408394
18,"Control_10","Control",5890.19157626586
0,"Control_11","Control",83.6818521491433
3,"Control_11","Control",111.529127487039
6,"Control_11","Control",203.225923835124
9,"Control_11","Control",379.435140395328
12,"Control_11","Control",760.002470100512
15,"Control_11","Control",2003.97247755383
18,"Control_11","Control",5190.68838436837
0,"Control_12","Control",105.397959975163
3,"Control_12","Control",200.072587963829
6,"Control_12","Control",269.512376213289
9,"Control_12","Control",563.845041465146
12,"Control_12","Control",970.984050480492
15,"Control_12","Control",2831.20633835612
18,"Control_12","Control",8345.41125483483
0,"Control_13","Control",91.4532752134836
3,"Control_13","Control",83.542340731571
6,"Control_13","Control",120.659155588872
9,"Control_13","Control",282.724282189247
12,"Control_13","Control",426.374723416038
15,"Control_13","Control",1221.01674195437
18,"Control_13","Control",3241.9894998034
0,"Control_14","Control",125.245266738275
3,"Control_14","Control",143.504759233194
6,"Control_14","Control",170.500829822223
9,"Control_14","Control",270.409601622967
12,"Control_14","Control",332.008278121639
15,"Control_14","Control",1011.44855253299
18,"Control_14","Control",1299.98589463803
0,"Control_15","Control",73.9667528219031
3,"Control_15","Control",130.906089467407
6,"Control_15","Control",183.848327337715
9,"Control_15","Control",339.399828037466
12,"Control_15","Control",655.017463931596
15,"Control_15","Control",1910.63293733825
18,"Control_15","Control",4276.02625929052
0,"Therapy_A_1","Therapy_A",94.1863188653888
3,"Therapy_A_1","Therapy_A",107.49892341373
6,"Therapy_A_1","Therapy_A",114.395652891073
9,"Therapy_A_1","Therapy_A",157.988059730494
12,"Therapy_A_1","Therapy_A",392.161776732099
15,"Therapy_A_1","Therapy_A",839.639202899744
18,"Therapy_A_1","Therapy_A",1637.53709055317
0,"Therapy_A_2","Therapy_A",103.683562488623
3,"Therapy_A_2","Therapy_A",85.9316500311591
6,"Therapy_A_2","Therapy_A",100.083894771212
9,"Therapy_A_2","Therapy_A",161.615464660089
12,"Therapy_A_2","Therapy_A",291.596552565216
15,"Therapy_A_2","Therapy_A",518.111999106903
18,"Therapy_A_2","Therapy_A",724.786158814847
0,"Therapy_A_3","Therapy_A",93.1189883903319
3,"Therapy_A_3","Therapy_A",98.4116128315132
6,"Therapy_A_3","Therapy_A",132.295010952495
9,"Therapy_A_3","Therapy_A",247.036049444856
12,"Therapy_A_3","Therapy_A",357.12503395218
15,"Therapy_A_3","Therapy_A",488.942934016488
18,"Therapy_A_3","Therapy_A",939.94609879713
0,"Therapy_A_4","Therapy_A",94.1691747191511
3,"Therapy_A_4","Therapy_A",123.443158628949
6,"Therapy_A_4","Therapy_A",156.115685230222
9,"Therapy_A_4","Therapy_A",342.45271292329
12,"Therapy_A_4","Therapy_A",435.976904208631
15,"Therapy_A_4","Therapy_A",809.325555327556
18,"Therapy_A_4","Therapy_A",1427.71597792915
0,"Therapy_A_5","Therapy_A",151.864140818405
3,"Therapy_A_5","Therapy_A",180.385228943275
6,"Therapy_A_5","Therapy_A",270.608753463046
9,"Therapy_A_5","Therapy_A",385.533384299957
12,"Therapy_A_5","Therapy_A",798.510798003893
15,"Therapy_A_5","Therapy_A",1300.75265879315
18,"Therapy_A_5","Therapy_A",1818.45609084879
0,"Therapy_A_6","Therapy_A",97.169935232473
3,"Therapy_A_6","Therapy_A",81.0134536406352
6,"Therapy_A_6","Therapy_A",122.536603834263
9,"Therapy_A_6","Therapy_A",169.666611969757
12,"Therapy_A_6","Therapy_A",178.873487213455
15,"Therapy_A_6","Therapy_A",374.702804371887
18,"Therapy_A_6","Therapy_A",936.337500974802
0,"Therapy_A_7","Therapy_A",87.8722975900771
3,"Therapy_A_7","Therapy_A",95.4454035635009
6,"Therapy_A_7","Therapy_A",130.32897594982
9,"Therapy_A_7","Therapy_A",152.733031388833
12,"Therapy_A_7","Therapy_A",322.410780306598
15,"Therapy_A_7","Therapy_A",450.083670820876
18,"Therapy_A_7","Therapy_A",831.864882769671
0,"Therapy_A_8","Therapy_A",88.8943979598182
3,"Therapy_A_8","Therapy_A",83.1888968862127
6,"Therapy_A_8","Therapy_A",131.192080210346
9,"Therapy_A_8","Therapy_A",175.624491856171
12,"Therapy_A_8","Therapy_A",411.316244960051
15,"Therapy_A_8","Therapy_A",695.856401758268
18,"Therapy_A_8","Therapy_A",1339.02224928117
0,"Therapy_A_9","Therapy_A",99.7135588136253
3,"Therapy_A_9","Therapy_A",102.312181762114
6,"Therapy_A_9","Therapy_A",181.861544637198
9,"Therapy_A_9","Therapy_A",297.419576097868
12,"Therapy_A_9","Therapy_A",462.985738271132
15,"Therapy_A_9","Therapy_A",918.312296544282
18,"Therapy_A_9","Therapy_A",1976.71114611127
